PORTX Package Import - Tue, Aug 26, 2025  3:11:28 AM
[DEBUG]       SKIPPED: dust conflicts with existing command
[DEBUG] Failed to create cmd wrappers for dust
[DEBUG] Processing package: exiftool
[DEBUG] Package exiftool has importType: auto
[DEBUG] Creating wrappers for exiftool
[DEBUG] About to create bash wrappers for exiftool
[DEBUG]     Found executables in exiftool: 2 files
[DEBUG]       Created bash wrapper for: exiftool(-k)
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/exiftool/exiftool(-k).exe
[DEBUG]       Created bash wrapper for: exiftool
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/exiftool/exiftool.exe
[DEBUG] Created bash wrappers for exiftool
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for exiftool
[DEBUG]     Found executables in exiftool: 2 files
[DEBUG]       SKIPPED: exiftool(-k) conflicts with existing command
[DEBUG]       SKIPPED: exiftool conflicts with existing command
[DEBUG] Failed to create cmd wrappers for exiftool
[DEBUG] Processing package: eza
[DEBUG] Package eza has importType: auto
[DEBUG] Creating wrappers for eza
[DEBUG] About to create bash wrappers for eza
[DEBUG]     Found executables in eza: 1 files
[DEBUG]       Created bash wrapper for: eza
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/eza/eza.exe
[DEBUG] Created bash wrappers for eza
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for eza
[DEBUG]     Found executables in eza: 1 files
[DEBUG]       SKIPPED: eza conflicts with existing command
[DEBUG] Failed to create cmd wrappers for eza
[DEBUG] Processing package: far
[DEBUG] Package far has importType: auto
[DEBUG] Creating wrappers for far
[DEBUG] About to create bash wrappers for far
[DEBUG]     Found executables in far: 1 files
[DEBUG]       Created bash wrapper for: Far
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/far/Far.exe
[DEBUG] Created bash wrappers for far
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for far
[DEBUG]     Found executables in far: 1 files
[DEBUG]       SKIPPED: Far conflicts with existing command
[DEBUG] Failed to create cmd wrappers for far
[DEBUG] Processing package: fastboot
[DEBUG] Package fastboot has importType: auto
[DEBUG] Creating wrappers for fastboot
[DEBUG] About to create bash wrappers for fastboot
[DEBUG]     Found executables in fastboot: 1 files
[DEBUG]       Created bash wrapper for: fastboot
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/fastboot/fastboot.exe
[DEBUG] Created bash wrappers for fastboot
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for fastboot
[DEBUG]     Found executables in fastboot: 1 files
[DEBUG]       SKIPPED: fastboot conflicts with existing command
[DEBUG] Failed to create cmd wrappers for fastboot
[DEBUG] Processing package: fd
[DEBUG] Package fd has importType: auto
[DEBUG] Creating wrappers for fd
[DEBUG] About to create bash wrappers for fd
[DEBUG]     Found executables in fd: 1 files
[DEBUG]       Created bash wrapper for: fd
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/fd/fd.exe
[DEBUG] Created bash wrappers for fd
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for fd
[DEBUG]     Found executables in fd: 1 files
[DEBUG]       SKIPPED: fd conflicts with existing command
[DEBUG] Failed to create cmd wrappers for fd
[DEBUG] Processing package: ffmpeg
[DEBUG] SKIPPED: No executables found for ffmpeg
[DEBUG] Processing package: fx
[DEBUG] Package fx has importType: auto
[DEBUG] Creating wrappers for fx
[DEBUG] About to create bash wrappers for fx
[DEBUG]     Found executables in fx: 1 files
[DEBUG]       Created bash wrapper for: fx
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/fx/fx.exe
[DEBUG] Created bash wrappers for fx
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for fx
[DEBUG]     Found executables in fx: 1 files
[DEBUG]       SKIPPED: fx conflicts with existing command
[DEBUG] Failed to create cmd wrappers for fx
[DEBUG] Processing package: fzf
[DEBUG] Package fzf has importType: auto
[DEBUG] Creating wrappers for fzf
[DEBUG] About to create bash wrappers for fzf
[DEBUG]     Found executables in fzf: 1 files
[DEBUG]       Created bash wrapper for: fzf
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/fzf/fzf.exe
[DEBUG] Created bash wrappers for fzf
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for fzf
[DEBUG]     Found executables in fzf: 1 files
[DEBUG]       SKIPPED: fzf conflicts with existing command
[DEBUG] Failed to create cmd wrappers for fzf
[DEBUG] Processing package: git-extras
[DEBUG] Package git-extras has importType: auto
[DEBUG] Creating wrappers for git-extras
[DEBUG] About to create bash wrappers for git-extras
[DEBUG]     Found executables in git-extras: 6 files
[DEBUG]       Created bash wrapper for: delta
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/git-extras/delta.exe
[DEBUG]       Created bash wrapper for: difft
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/git-extras/difft.exe
[DEBUG]       Created bash wrapper for: gh
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/git-extras/gh.exe
[DEBUG]       Created bash wrapper for: gitstatusd
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/git-extras/gitstatusd.exe
[DEBUG]       SKIPPED: tig conflicts with existing command
[DEBUG]       SKIPPED: git-lfs conflicts with existing command
[DEBUG] Created bash wrappers for git-extras
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for git-extras
[DEBUG]     Found executables in git-extras: 6 files
[DEBUG]       SKIPPED: delta conflicts with existing command
[DEBUG]       SKIPPED: difft conflicts with existing command
[DEBUG]       SKIPPED: gh conflicts with existing command
[DEBUG]       SKIPPED: gitstatusd conflicts with existing command
[DEBUG]       SKIPPED: tig conflicts with existing command
[DEBUG]       SKIPPED: git-lfs conflicts with existing command
[DEBUG] Failed to create cmd wrappers for git-extras
[DEBUG] Processing package: gitsdk-mingw64-bin
[DEBUG] Package gitsdk-mingw64-bin has importType: path
[DEBUG] Forcing PATH mode for gitsdk-mingw64-bin
[DEBUG] Added /c/App/Git/home/portx/packages/gitsdk-mingw64-bin to PATH_PACKAGE_PATHS array
[DEBUG] Processing package: gitsdk-usr-bin
[DEBUG] Package gitsdk-usr-bin has importType: path
[DEBUG] Forcing PATH mode for gitsdk-usr-bin
[DEBUG] Added /c/App/Git/home/portx/packages/gitsdk-usr-bin to PATH_PACKAGE_PATHS array
[DEBUG] Processing package: gitui
[DEBUG] Package gitui has importType: auto
[DEBUG] Creating wrappers for gitui
[DEBUG] About to create bash wrappers for gitui
[DEBUG]     Found executables in gitui: 1 files
[DEBUG]       Created bash wrapper for: gitui
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/gitui/gitui.exe
[DEBUG] Created bash wrappers for gitui
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for gitui
[DEBUG]     Found executables in gitui: 1 files
[DEBUG]       SKIPPED: gitui conflicts with existing command
[DEBUG] Failed to create cmd wrappers for gitui
[DEBUG] Processing package: glow
[DEBUG] Package glow has importType: auto
[DEBUG] Creating wrappers for glow
[DEBUG] About to create bash wrappers for glow
[DEBUG]     Found executables in glow: 1 files
[DEBUG]       Created bash wrapper for: glow
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/glow/glow.exe
[DEBUG] Created bash wrappers for glow
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for glow
[DEBUG]     Found executables in glow: 1 files
[DEBUG]       SKIPPED: glow conflicts with existing command
[DEBUG] Failed to create cmd wrappers for glow
[DEBUG] Processing package: gpg
[DEBUG] Package gpg has importType: auto
[DEBUG] Creating wrappers for gpg
[DEBUG] About to create bash wrappers for gpg
[DEBUG]     Found executables in gpg: 5 files
[DEBUG]       SKIPPED: dirmngr conflicts with existing command
[DEBUG]       SKIPPED: gpg-agent conflicts with existing command
[DEBUG]       SKIPPED: gpg-connect-agent conflicts with existing command
[DEBUG]       SKIPPED: gpg conflicts with existing command
[DEBUG]       SKIPPED: gpgconf conflicts with existing command
[DEBUG] Failed to create bash wrappers for gpg
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for gpg
[DEBUG]     Found executables in gpg: 5 files
[DEBUG]       SKIPPED: dirmngr conflicts with existing command
[DEBUG]       SKIPPED: gpg-agent conflicts with existing command
[DEBUG]       SKIPPED: gpg-connect-agent conflicts with existing command
[DEBUG]       SKIPPED: gpg conflicts with existing command
[DEBUG]       SKIPPED: gpgconf conflicts with existing command
[DEBUG] Failed to create cmd wrappers for gpg
[DEBUG] Processing package: gping
[DEBUG] Package gping has importType: auto
[DEBUG] Creating wrappers for gping
[DEBUG] About to create bash wrappers for gping
[DEBUG]     Found executables in gping: 1 files
[DEBUG]       Created bash wrapper for: gping
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/gping/gping.exe
[DEBUG] Created bash wrappers for gping
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for gping
[DEBUG]     Found executables in gping: 1 files
[DEBUG]       SKIPPED: gping conflicts with existing command
[DEBUG] Failed to create cmd wrappers for gping
[DEBUG] Processing package: graphwiz
[DEBUG] SKIPPED: No executables found for graphwiz
[DEBUG] Processing package: hashdeep
[DEBUG] Package hashdeep has importType: auto
[DEBUG] Creating wrappers for hashdeep
[DEBUG] About to create bash wrappers for hashdeep
[DEBUG]     Found executables in hashdeep: 12 files
[DEBUG]       Created bash wrapper for: hashdeep
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/hashdeep.exe
[DEBUG]       Created bash wrapper for: hashdeep64
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/hashdeep64.exe
[DEBUG]       Created bash wrapper for: md5deep
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/md5deep.exe
[DEBUG]       Created bash wrapper for: md5deep64
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/md5deep64.exe
[DEBUG]       Created bash wrapper for: sha1deep
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/sha1deep.exe
[DEBUG]       Created bash wrapper for: sha1deep64
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/sha1deep64.exe
[DEBUG]       Created bash wrapper for: sha256deep
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/sha256deep.exe
[DEBUG]       Created bash wrapper for: sha256deep64
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/sha256deep64.exe
[DEBUG]       Created bash wrapper for: tigerdeep
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/tigerdeep.exe
[DEBUG]       Created bash wrapper for: tigerdeep64
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/tigerdeep64.exe
[DEBUG]       Created bash wrapper for: whirlpooldeep
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/whirlpooldeep.exe
[DEBUG]       Created bash wrapper for: whirlpooldeep64
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/hashdeep/whirlpooldeep64.exe
[DEBUG] Created bash wrappers for hashdeep
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for hashdeep
[DEBUG]     Found executables in hashdeep: 12 files
[DEBUG]       SKIPPED: hashdeep conflicts with existing command
[DEBUG]       SKIPPED: hashdeep64 conflicts with existing command
[DEBUG]       SKIPPED: md5deep conflicts with existing command
[DEBUG]       SKIPPED: md5deep64 conflicts with existing command
[DEBUG]       SKIPPED: sha1deep conflicts with existing command
[DEBUG]       SKIPPED: sha1deep64 conflicts with existing command
[DEBUG]       SKIPPED: sha256deep conflicts with existing command
[DEBUG]       SKIPPED: sha256deep64 conflicts with existing command
[DEBUG]       SKIPPED: tigerdeep conflicts with existing command
[DEBUG]       SKIPPED: tigerdeep64 conflicts with existing command
[DEBUG]       SKIPPED: whirlpooldeep conflicts with existing command
[DEBUG]       SKIPPED: whirlpooldeep64 conflicts with existing command
[DEBUG] Failed to create cmd wrappers for hashdeep
[DEBUG] Processing package: helix
[DEBUG] Package helix has importType: auto
[DEBUG] Creating wrappers for helix
[DEBUG] About to create bash wrappers for helix
[DEBUG]     Found executables in helix: 1 files
[DEBUG]       Created bash wrapper for: hx
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/helix/hx.exe
[DEBUG] Created bash wrappers for helix
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for helix
[DEBUG]     Found executables in helix: 1 files
[DEBUG]       SKIPPED: hx conflicts with existing command
[DEBUG] Failed to create cmd wrappers for helix
[DEBUG] Processing package: helm
[DEBUG] Package helm has importType: auto
[DEBUG] Creating wrappers for helm
[DEBUG] About to create bash wrappers for helm
[DEBUG]     Found executables in helm: 1 files
[DEBUG]       Created bash wrapper for: helm
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/helm/helm.exe
[DEBUG] Created bash wrappers for helm
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for helm
[DEBUG]     Found executables in helm: 1 files
[DEBUG]       SKIPPED: helm conflicts with existing command
[DEBUG] Failed to create cmd wrappers for helm
[DEBUG] Processing package: helmfile
[DEBUG] Package helmfile has importType: auto
[DEBUG] Creating wrappers for helmfile
[DEBUG] About to create bash wrappers for helmfile
[DEBUG]     Found executables in helmfile: 1 files
[DEBUG]       Created bash wrapper for: helmfile
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/helmfile/helmfile.exe
[DEBUG] Created bash wrappers for helmfile
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for helmfile
[DEBUG]     Found executables in helmfile: 1 files
[DEBUG]       SKIPPED: helmfile conflicts with existing command
[DEBUG] Failed to create cmd wrappers for helmfile
[DEBUG] Processing package: httpx
[DEBUG] Package httpx has importType: auto
[DEBUG] Creating wrappers for httpx
[DEBUG] About to create bash wrappers for httpx
[DEBUG]     Found executables in httpx: 1 files
[DEBUG]       SKIPPED: httpx conflicts with existing command
[DEBUG] Failed to create bash wrappers for httpx
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for httpx
[DEBUG]     Found executables in httpx: 1 files
[DEBUG]       SKIPPED: httpx conflicts with existing command
[DEBUG] Failed to create cmd wrappers for httpx
[DEBUG] Processing package: jq
[DEBUG] Package jq has importType: auto
[DEBUG] Creating wrappers for jq
[DEBUG] About to create bash wrappers for jq
[DEBUG]     No executables in package.json, falling back to directory scan
[DEBUG]     Found 1 executables by scanning
[DEBUG]     Found executables in jq: 2 files
[DEBUG]       Created bash wrapper for: jq
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/jq/jq.exe
[DEBUG] Created bash wrappers for jq
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for jq
[DEBUG]     No executables in package.json, falling back to directory scan
[DEBUG]     Found 1 executables by scanning
[DEBUG]     Found executables in jq: 2 files
[DEBUG]       SKIPPED: jq conflicts with existing command
[DEBUG] Failed to create cmd wrappers for jq
[DEBUG] Processing package: k6
[DEBUG] Package k6 has importType: auto
[DEBUG] Creating wrappers for k6
[DEBUG] About to create bash wrappers for k6
[DEBUG]     Found executables in k6: 1 files
[DEBUG]       Created bash wrapper for: k6
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/k6/k6.exe
[DEBUG] Created bash wrappers for k6
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for k6
[DEBUG]     Found executables in k6: 1 files
[DEBUG]       SKIPPED: k6 conflicts with existing command
[DEBUG] Failed to create cmd wrappers for k6
[DEBUG] Processing package: k8
[DEBUG] Package k8 has importType: auto
[DEBUG] Creating wrappers for k8
[DEBUG] About to create bash wrappers for k8
[DEBUG]     Found executables in k8: 2 files
[DEBUG]       SKIPPED: kubectl conflicts with existing command
[DEBUG]       Created bash wrapper for: kustomize
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/k8/kustomize.exe
[DEBUG] Created bash wrappers for k8
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for k8
[DEBUG]     Found executables in k8: 2 files
[DEBUG]       SKIPPED: kubectl conflicts with existing command
[DEBUG]       SKIPPED: kustomize conflicts with existing command
[DEBUG] Failed to create cmd wrappers for k8
[DEBUG] Processing package: k9s
[DEBUG] Package k9s has importType: auto
[DEBUG] Creating wrappers for k9s
[DEBUG] About to create bash wrappers for k9s
[DEBUG]     Found executables in k9s: 1 files
[DEBUG]       Created bash wrapper for: k9s
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/k9s/k9s.exe
[DEBUG] Created bash wrappers for k9s
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for k9s
[DEBUG]     Found executables in k9s: 1 files
[DEBUG]       SKIPPED: k9s conflicts with existing command
[DEBUG] Failed to create cmd wrappers for k9s
[DEBUG] Processing package: kube-linter
[DEBUG] Package kube-linter has importType: auto
[DEBUG] Creating wrappers for kube-linter
[DEBUG] About to create bash wrappers for kube-linter
[DEBUG]     Found executables in kube-linter: 1 files
[DEBUG]       Created bash wrapper for: kube-linter
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/kube-linter/kube-linter.exe
[DEBUG] Created bash wrappers for kube-linter
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for kube-linter
[DEBUG]     Found executables in kube-linter: 1 files
[DEBUG]       SKIPPED: kube-linter conflicts with existing command
[DEBUG] Failed to create cmd wrappers for kube-linter
[DEBUG] Processing package: kube-score
[DEBUG] Package kube-score has importType: auto
[DEBUG] Creating wrappers for kube-score
[DEBUG] About to create bash wrappers for kube-score
[DEBUG]     Found executables in kube-score: 1 files
[DEBUG]       Created bash wrapper for: kube-score
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/kube-score/kube-score.exe
[DEBUG] Created bash wrappers for kube-score
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for kube-score
[DEBUG]     Found executables in kube-score: 1 files
[DEBUG]       SKIPPED: kube-score conflicts with existing command
[DEBUG] Failed to create cmd wrappers for kube-score
[DEBUG] Processing package: lazydocker
[DEBUG] Package lazydocker has importType: auto
[DEBUG] Creating wrappers for lazydocker
[DEBUG] About to create bash wrappers for lazydocker
[DEBUG]     Found executables in lazydocker: 1 files
[DEBUG]       Created bash wrapper for: lazydocker
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/lazydocker/lazydocker.exe
[DEBUG] Created bash wrappers for lazydocker
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for lazydocker
[DEBUG]     Found executables in lazydocker: 1 files
[DEBUG]       SKIPPED: lazydocker conflicts with existing command
[DEBUG] Failed to create cmd wrappers for lazydocker
[DEBUG] Processing package: lazygit
[DEBUG] Package lazygit has importType: auto
[DEBUG] Creating wrappers for lazygit
[DEBUG] About to create bash wrappers for lazygit
[DEBUG]     Found executables in lazygit: 1 files
[DEBUG]       Created bash wrapper for: lazygit
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/lazygit/lazygit.exe
[DEBUG] Created bash wrappers for lazygit
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for lazygit
[DEBUG]     Found executables in lazygit: 1 files
[DEBUG]       SKIPPED: lazygit conflicts with existing command
[DEBUG] Failed to create cmd wrappers for lazygit
[DEBUG] Processing package: lazysql
[DEBUG] Package lazysql has importType: auto
[DEBUG] Creating wrappers for lazysql
[DEBUG] About to create bash wrappers for lazysql
[DEBUG]     Found executables in lazysql: 1 files
[DEBUG]       Created bash wrapper for: lazysql
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/lazysql/lazysql.exe
[DEBUG] Created bash wrappers for lazysql
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for lazysql
[DEBUG]     Found executables in lazysql: 1 files
[DEBUG]       SKIPPED: lazysql conflicts with existing command
[DEBUG] Failed to create cmd wrappers for lazysql
[DEBUG] Processing package: liquibase
[DEBUG] SKIPPED: No executables found for liquibase
[DEBUG] Processing package: lz4
[DEBUG] Package lz4 has importType: auto
[DEBUG] Creating wrappers for lz4
[DEBUG] About to create bash wrappers for lz4
[DEBUG]     Found executables in lz4: 1 files
[DEBUG]       Created bash wrapper for: lz4
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/lz4/lz4.exe
[DEBUG] Created bash wrappers for lz4
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for lz4
[DEBUG]     Found executables in lz4: 1 files
[DEBUG]       SKIPPED: lz4 conflicts with existing command
[DEBUG] Failed to create cmd wrappers for lz4
[DEBUG] Processing package: mediainfo
[DEBUG] Package mediainfo has importType: auto
[DEBUG] Creating wrappers for mediainfo
[DEBUG] About to create bash wrappers for mediainfo
[DEBUG]     Found executables in mediainfo: 1 files
[DEBUG]       Created bash wrapper for: MediaInfo
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/mediainfo/MediaInfo.exe
[DEBUG] Created bash wrappers for mediainfo
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for mediainfo
[DEBUG]     Found executables in mediainfo: 1 files
[DEBUG]       SKIPPED: MediaInfo conflicts with existing command
[DEBUG] Failed to create cmd wrappers for mediainfo
[DEBUG] Processing package: micro
[DEBUG] Package micro has importType: auto
[DEBUG] Creating wrappers for micro
[DEBUG] About to create bash wrappers for micro
[DEBUG]     Found executables in micro: 1 files
[DEBUG]       Created bash wrapper for: micro
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/micro/micro.exe
[DEBUG] Created bash wrappers for micro
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for micro
[DEBUG]     Found executables in micro: 1 files
[DEBUG]       SKIPPED: micro conflicts with existing command
[DEBUG] Failed to create cmd wrappers for micro
[DEBUG] Processing package: micro-latest
[DEBUG] Package micro-latest has importType: auto
[DEBUG] Creating wrappers for micro-latest
[DEBUG] About to create bash wrappers for micro-latest
[DEBUG]     Found executables in micro-latest: 1 files
[DEBUG]       SKIPPED: micro conflicts with existing command
[DEBUG] Failed to create bash wrappers for micro-latest
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for micro-latest
[DEBUG]     Found executables in micro-latest: 1 files
[DEBUG]       SKIPPED: micro conflicts with existing command
[DEBUG] Failed to create cmd wrappers for micro-latest
[DEBUG] Processing package: minikube
[DEBUG] Package minikube has importType: auto
[DEBUG] Creating wrappers for minikube
[DEBUG] About to create bash wrappers for minikube
[DEBUG]     Found executables in minikube: 1 files
[DEBUG]       Created bash wrapper for: minikube
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/minikube/minikube.exe
[DEBUG] Created bash wrappers for minikube
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for minikube
[DEBUG]     Found executables in minikube: 1 files
[DEBUG]       SKIPPED: minikube conflicts with existing command
[DEBUG] Failed to create cmd wrappers for minikube
[DEBUG] Processing package: monitoring
[DEBUG] Package monitoring has importType: auto
[DEBUG] Creating wrappers for monitoring
[DEBUG] About to create bash wrappers for monitoring
[DEBUG]     Found executables in monitoring: 2 files
[DEBUG]       Created bash wrapper for: promtool
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/monitoring/promtool.exe
[DEBUG]       Created bash wrapper for: telegraf
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/monitoring/telegraf.exe
[DEBUG] Created bash wrappers for monitoring
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for monitoring
[DEBUG]     Found executables in monitoring: 2 files
[DEBUG]       SKIPPED: promtool conflicts with existing command
[DEBUG]       SKIPPED: telegraf conflicts with existing command
[DEBUG] Failed to create cmd wrappers for monitoring
[DEBUG] Processing package: navi
[DEBUG] Package navi has importType: auto
[DEBUG] Creating wrappers for navi
[DEBUG] About to create bash wrappers for navi
[DEBUG]     Found executables in navi: 1 files
[DEBUG]       Created bash wrapper for: navi
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/navi/navi.exe
[DEBUG] Created bash wrappers for navi
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for navi
[DEBUG]     Found executables in navi: 1 files
[DEBUG]       SKIPPED: navi conflicts with existing command
[DEBUG] Failed to create cmd wrappers for navi
[DEBUG] Processing package: nircmd
[DEBUG] Package nircmd has importType: auto
[DEBUG] Creating wrappers for nircmd
[DEBUG] About to create bash wrappers for nircmd
[DEBUG]     Found executables in nircmd: 2 files
[DEBUG]       Created bash wrapper for: nircmd
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/nircmd/nircmd.exe
[DEBUG]       Created bash wrapper for: nircmdc
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/nircmd/nircmdc.exe
[DEBUG] Created bash wrappers for nircmd
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for nircmd
[DEBUG]     Found executables in nircmd: 2 files
[DEBUG]       SKIPPED: nircmd conflicts with existing command
[DEBUG]       SKIPPED: nircmdc conflicts with existing command
[DEBUG] Failed to create cmd wrappers for nircmd
[DEBUG] Processing package: nmap
[DEBUG] Package nmap has importType: auto
[DEBUG] Creating wrappers for nmap
[DEBUG] About to create bash wrappers for nmap
[DEBUG]     Found executables in nmap: 6 files
[DEBUG]       SKIPPED: ncat conflicts with existing command
[DEBUG]       SKIPPED: nmap conflicts with existing command
[DEBUG]       Created bash wrapper for: npcap-1.83
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/nmap/npcap-1.83.exe
[DEBUG]       Created bash wrapper for: NpcapHelper
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/nmap/NpcapHelper.exe
[DEBUG]       SKIPPED: nping conflicts with existing command
[DEBUG]       Created bash wrapper for: WlanHelper
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/nmap/WlanHelper.exe
[DEBUG] Created bash wrappers for nmap
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for nmap
[DEBUG]     Found executables in nmap: 6 files
[DEBUG]       SKIPPED: ncat conflicts with existing command
[DEBUG]       SKIPPED: nmap conflicts with existing command
[DEBUG]       SKIPPED: npcap-1.83 conflicts with existing command
[DEBUG]       SKIPPED: NpcapHelper conflicts with existing command
[DEBUG]       SKIPPED: nping conflicts with existing command
[DEBUG]       SKIPPED: WlanHelper conflicts with existing command
[DEBUG] Failed to create cmd wrappers for nmap
[DEBUG] Processing package: nuclei
[DEBUG] Package nuclei has importType: auto
[DEBUG] Creating wrappers for nuclei
[DEBUG] About to create bash wrappers for nuclei
[DEBUG]     Found executables in nuclei: 1 files
[DEBUG]       Created bash wrapper for: nuclei
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/nuclei/nuclei.exe
[DEBUG] Created bash wrappers for nuclei
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for nuclei
[DEBUG]     Found executables in nuclei: 1 files
[DEBUG]       SKIPPED: nuclei conflicts with existing command
[DEBUG] Failed to create cmd wrappers for nuclei
[DEBUG] Processing package: officetopdf
[DEBUG] Package officetopdf has importType: auto
[DEBUG] Creating wrappers for officetopdf
[DEBUG] About to create bash wrappers for officetopdf
[DEBUG]     Found executables in officetopdf: 1 files
[DEBUG]       Created bash wrapper for: OfficeToPDF
